carpeta,nombre,tipo,estado,link,id
LINK DE BUSQUEDA DE PERSONAS,LINK BUSCA Y REGISTRA PERSONAS (doc),doc,utilitario,https://docs.google.com/document/d/15AENoLpeRKZN-Bmcb6eNhMCGZofnc5vDR45s4m8AGb4,15AENoLpeRKZN-Bmcb6eNhMCGZofnc5vDR45s4m8AGb4
Sobrevivientes en campo de golf,DIRECCION (doc),doc,PENDIENTE,https://docs.google.com/document/d/175B0H2x0Kad6e08cwr4eRvUzu8wZHYeBD1FvkKS68kI,175B0H2x0Kad6e08cwr4eRvUzu8wZHYeBD1FvkKS68kI
CLINICAS EL AVILA,WhatsApp Image ... (1).jpeg,imagen,imagen (OCR pendiente/crudo),https://drive.google.com/file/d/1aB-1pMesako_0rugAKZ1NE-H9Sdb59tH/view,1aB-1pMesako_0rugAKZ1NE-H9Sdb59tH
CLINICAS EL AVILA,WhatsApp Image ... (2).jpeg,imagen,imagen (OCR pendiente/crudo),https://drive.google.com/file/d/16VkYy9pnogKsbOjkP4t8nOQe-XPVbUCZ/view,16VkYy9pnogKsbOjkP4t8nOQe-XPVbUCZ
CLINICAS EL AVILA,WhatsApp Image ... (3).jpeg,imagen,imagen (OCR pendiente/crudo),https://drive.google.com/file/d/1ZRC1zj9rqedSNWoYhFmFRfwdxAqygelF/view,1ZRC1zj9rqedSNWoYhFmFRfwdxAqygelF
CLINICAS EL AVILA,WhatsApp Image ... .jpeg,imagen,imagen (OCR pendiente/crudo),https://drive.google.com/file/d/1ade_iyLlp8cUchIa4Vtni_e1OeUlBXI6/view,1ade_iyLlp8cUchIa4Vtni_e1OeUlBXI6
HOSPITAL CIUDAD CARIBIA,WhatsApp Image 4.34.19 PM.jpeg,imagen,imagen (OCR pendiente/crudo),https://drive.google.com/file/d/1p7jgqsgcX51LxlP0WtCJbmIoDyFM5jbL/view,1p7jgqsgcX51LxlP0WtCJbmIoDyFM5jbL
HOSPITAL CIUDAD CARIBIA,WhatsApp Image 4.34.20 PM.jpeg,imagen,imagen (OCR pendiente/crudo),https://drive.google.com/file/d/1f36IPOcITMnYe1tAMIcjuMVNZSf-iBfg/view,1f36IPOcITMnYe1tAMIcjuMVNZSf-iBfg
HOSPITAL DE CATIA,WA 10.16.43 AM (1).jpeg,imagen,imagen (OCR pendiente/crudo),https://drive.google.com/file/d/1sk217wPfDVR82nAPKvtTKWTGRwrM3cvI/view,1sk217wPfDVR82nAPKvtTKWTGRwrM3cvI
HOSPITAL DE CATIA,WA 10.16.43 AM.jpeg,imagen,imagen (OCR pendiente/crudo),https://drive.google.com/file/d/1r-jnigTq1__XTBWjH1MfyMe0epG_Ndva/view,1r-jnigTq1__XTBWjH1MfyMe0epG_Ndva
HOSPITAL DE CATIA,WA 11.16.11 AM (1).jpeg,imagen,imagen (OCR pendiente/crudo),https://drive.google.com/file/d/1PYZHee2NvOZuY3Jop55o2oQcX6HodTbz/view,1PYZHee2NvOZuY3Jop55o2oQcX6HodTbz
HOSPITAL DE CATIA,WA 11.16.11 AM (2).jpeg,imagen,imagen (OCR pendiente/crudo),https://drive.google.com/file/d/1E_Q28pOXou8j1HdjcjGRd9DF55juyR3c/view,1E_Q28pOXou8j1HdjcjGRd9DF55juyR3c
HOSPITAL DE CATIA,WA 11.16.11 AM (3).jpeg,imagen,imagen (OCR pendiente/crudo),https://drive.google.com/file/d/1FXG1YQMpOigPH_tUfiVRS2xLZEMYdJWE/view,1FXG1YQMpOigPH_tUfiVRS2xLZEMYdJWE
HOSPITAL DE CATIA,WA 11.16.11 AM.jpeg,imagen,imagen (OCR pendiente/crudo),https://drive.google.com/file/d/1HWVdVmTc8PKqlCIg1l3hyuTwSN6PjJee/view,1HWVdVmTc8PKqlCIg1l3hyuTwSN6PjJee
HOSPITAL VARGAS DE CARACAS,IMG-20260625-WA0732.jpg,imagen,imagen (OCR pendiente/crudo),https://drive.google.com/file/d/19nrLxkN53199ENbklMVLzcmQZXchD-Mz/view,19nrLxkN53199ENbklMVLzcmQZXchD-Mz
HOSPITAL VARGAS DE CARACAS,IMG-20260625-WA0763.jpg,imagen,imagen (OCR pendiente/crudo),https://drive.google.com/file/d/1RHxG49VYKkjzBCofFp1DIo_am2N2KwgK/view,1RHxG49VYKkjzBCofFp1DIo_am2N2KwgK
HOSPITAL VARGAS DE CARACAS,IMG-20260625-WA0764.jpg,imagen,imagen (OCR pendiente/crudo),https://drive.google.com/file/d/1F_AW9srOkj5VX7Bhntuh1oimvpruKqXx/view,1F_AW9srOkj5VX7Bhntuh1oimvpruKqXx
HOSPITAL VARGAS DE CARACAS,WA 7.45.54 PM (1).jpeg,imagen,imagen (OCR pendiente/crudo),https://drive.google.com/file/d/1iPVOvTERVN_XB-5T1JqR84mKpq3Bw0Un/view,1iPVOvTERVN_XB-5T1JqR84mKpq3Bw0Un
HOSPITAL VARGAS DE CARACAS,WA 7.45.54 PM.jpeg,imagen,imagen (OCR pendiente/crudo),https://drive.google.com/file/d/1sPN9GvBW43SqY6X0G2GlnLg9kO0sNZ3G/view,1sPN9GvBW43SqY6X0G2GlnLg9kO0sNZ3G
HOSPITAL LUCIANI CARACAS,[19 imágenes — ver carpeta],imagen(grupo),OCR pendiente,(ver carpeta),
HOSPITAL PEREZ CARREÑO,[31 imágenes — ver carpeta],imagen(grupo),OCR pendiente,(ver carpeta),
Sobrevivientes en campo de golf,[19 imágenes — ver carpeta],imagen(grupo),OCR pendiente,(ver carpeta),
